Blueprints
{
		}

	}

	Blueprint "props/crystals/metal_big_01_skin1"
	{
		Items
		{
			palladium_small
			rhodonite_big
			ironium_big
		}

	}

	Blueprint "props/crystals/metal_big_01_skin2"
	{
		Items
		{
			cobalt_small
			ferdonite_big
			ironium_big
		}

	}

	Blueprint "props/crystals/metal_big_02"
	{
		Items
		{
			titanium_medium
			rhodonite_medium
			ironium_big
		}

	}

	Blueprint "props/crystals/metal_big_02_skin1"
	{
		Items
		{
			palladium_small
			rhodonite_big
			ironium_big
		}

	}

	Blueprint "props/crystals/metal_big_02_skin2"
	{
		Items
		{
			cobalt_small
			ferdonite_big
			ironium_big
		}

	}

	Blueprint "props/crystals/metal_big_03"
	{
		Items
		{
			titanium_medium
			rhodonite_medium
			ironium_big
		}

	}

	Blueprint "props/crystals/metal_big_03_skin1"
	{
		Items
		{
			palladium_small
			rhodonite_big
			ironium_big
		}

	}

	Blueprint "props/crystals/metal_big_03_skin2"
	{
		Items
		{
			cobalt_small
			ferdonite_big
			ironium_big
		}

	}

	Blueprint "props/crystals/metal_medium_01"
	{
		Items
		{
			titanium_small
			rhodonite_small
			ironium_medium
		}

	}

	Blueprint "props/crystals/metal_medium_01_skin1"
	{
		Items
		{
			palladium_very_small
			rhodonite_medium
			ironium_medium
		}

	}

	Blueprint "props/crystals/metal_medium_01_skin2"
	{
		Items
		{
			cobalt_very_small
			ferdonite_medium
			ironium_medium
		}

	}

	Blueprint "props/crystals/metal_medium_02"
	{
		Items
		{
			titanium_small
			rhodonite_small
			ironium_medium
		}

	}

	Blueprint "props/crystals/metal_medium_02_skin1"
	{
		Items
		{
			palladium_very_small
			rhodonite_medium
			ironium_medium
		}

	}

	Blueprint "props/crystals/metal_medium_02_skin2"
	{
		Items
		{
			cobalt_very_small
			ferdonite_medium
			ironium_medium
		}

	}

	Blueprint "props/crystals/metal_medium_03"
	{
		Items
		{
			titanium_small
			rhodonite_small
			ironium_medium
		}

	}

	Blueprint "props/crystals/metal_medium_03_skin1"
	{
		Items
		{
			palladium_very_small
			rhodonite_medium
			ironium_medium
		}

	}

	Blueprint "props/crystals/metal_medium_03_skin2"
	{
		Items
		{
			cobalt_very_small
			ferdonite_medium
			ironium_medium
		}

	}

	Blueprint "props/crystals/metal_small_01"
	{
		Items
		{
			titanium_very_small
			rhodonite_very_small
			ironium_small
		}

	}

	Blueprint "props/crystals/metal_small_01_skin1"
	{
		Items
		{
			rhodonite_small
			ironium_small
		}

	}

	Blueprint "props/crystals/metal_small_01_skin2"
	{
		Items
		{
			ferdonite_small
			ironium_small
		}

	}

	Blueprint "props/crystals/metal_small_02"
	{
		Items
		{
			titanium_very_small
			rhodonite_very_small
			ironium_small
		}

	}

	Blueprint "props/crystals/metal_small_02_skin1"
	{
		Items
		{
			rhodonite_small
			ironium_small
		}

	}

	Blueprint "props/crystals/metal_small_02_skin2"
	{
		Items
		{
			ferdonite_small
			ironium_small
		}

	}

	Blueprint "props/crystals/metal_small_03"
	{
		Items
		{
			titanium_very_small
			rhodonite_very_small
			ironium_small
		}

	}

	Blueprint "props/crystals/metal_small_03_skin1"
	{
		Items
		{
			rhodonite_small
			ironium_small
		}

	}

	Blueprint "props/crystals/metal_small_03_skin2"
	{
		Items
		{
			ferdonite_small
			ironium_small
		}

	}

	Blueprint "props/crystals/metal_very_small_01"
	{
		Items
		{
			ironium_very_small
		}

	}

	Blueprint "props/crystals/metal_very_small_01_skin1"
	{
		Items
		{
			rhodonite_very_small
			ironium_very_small
		}

	}

	Blueprint "props/crystals/metal_very_small_01_skin2"
	{
		Items
		{
			ferdonite_very_small
			ironium_very_small
		}

	}

	Blueprint "props/crystals/metal_very_small_02"
	{
		Items
		{
			ironium_very_small
		}

	}

	Blueprint "props/crystals/metal_very_small_02_skin1"
	{
		Items
		{
			rhodonite_very_small
			ironium_very_small
		}

	}

	Blueprint "props/crystals/metal_very_small_02_skin2"
	{
		Items
		{
			ferdonite_very_small
			ironium_very_small
		}

	}

	Blueprint "props/crystals/metal_very_small_03"
	{
		Items
		{
			ironium_very_small
		}

	}

	Blueprint "props/crystals/metal_very_small_03_skin1"
	{
		Items
		{
			rhodonite_very_small
			ironium_very_small
		}

	}

	Blueprint "props/crystals/metal_very_small_03_skin2"
	{
		Items
		{
			ferdonite_very_small
			ironium_very_small
		}

	}

	Blueprint "props/crystals/pure_big_01"
	{
		Items
		{
			cobalt_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_01_skin1"
	{
		Items
		{
			uranium_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_01_skin2"
	{
		Items
		{
			tanzanite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_01_skin3"
	{
		Items
		{
			rhodonite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_02"
	{
		Items
		{
			cobalt_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_02_skin1"
	{
		Items
		{
			uranium_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_02_skin2"
	{
		Items
		{
			tanzanite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_02_skin3"
	{
		Items
		{
			rhodonite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_03"
	{
		Items
		{
			cobalt_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_03_skin1"
	{
		Items
		{
			uranium_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_03_skin2"
	{
		Items
		{
			tanzanite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_03_skin3"
	{
		Items
		{
			rhodonite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_04"
	{
		Items
		{
			cobalt_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_04_skin1"
	{
		Items
		{
			uranium_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_04_skin2"
	{
		Items
		{
			tanzanite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_04_skin3"
	{
		Items
		{
			rhodonite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_05"
	{
		Items
		{
			cobalt_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_05_skin1"
	{
		Items
		{
			uranium_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_05_skin2"
	{
		Items
		{
			tanzanite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_05_skin3"
	{
		Items
		{
			rhodonite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_06"
	{
		Items
		{
			cobalt_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_06_skin1"
	{
		Items
		{
			uranium_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_06_skin2"
	{
		Items
		{
			tanzanite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_big_06_skin3"
	{
		Items
		{
			rhodonite_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "props/crystals/pure_medium_01"
	{
		Items
		{
			cobalt_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_01_skin1"
	{
		Items
		{
			uranium_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_01_skin2"
	{
		Items
		{
			tanzanite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_01_skin3"
	{
		Items
		{
			rhodonite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_02"
	{
		Items
		{
			cobalt_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_02_skin1"
	{
		Items
		{
			uranium_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_02_skin2"
	{
		Items
		{
			tanzanite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_02_skin3"
	{
		Items
		{
			rhodonite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_03"
	{
		Items
		{
			cobalt_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_03_skin1"
	{
		Items
		{
			uranium_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_03_skin2"
	{
		Items
		{
			tanzanite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_03_skin3"
	{
		Items
		{
			rhodonite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_04"
	{
		Items
		{
			cobalt_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_04_skin1"
	{
		Items
		{
			uranium_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_04_skin2"
	{
		Items
		{
			tanzanite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_04_skin3"
	{
		Items
		{
			rhodonite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_05"
	{
		Items
		{
			cobalt_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_05_skin1"
	{
		Items
		{
			uranium_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_05_skin2"
	{
		Items
		{
			tanzanite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_05_skin3"
	{
		Items
		{
			rhodonite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_06"
	{
		Items
		{
			cobalt_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_06_skin1"
	{
		Items
		{
			uranium_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_06_skin2"
	{
		Items
		{
			tanzanite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_medium_06_skin3"
	{
		Items
		{
			rhodonite_medium
			ironium_medium
			carbonium_medium
		}

	}

	Blueprint "props/crystals/pure_small_01"
	{
		Items
		{
			cobalt_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_01_skin1"
	{
		Items
		{
			uranium_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_01_skin2"
	{
		Items
		{
			tanzanite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_01_skin3"
	{
		Items
		{
			rhodonite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_02"
	{
		Items
		{
			cobalt_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_02_skin1"
	{
		Items
		{
			uranium_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_02_skin2"
	{
		Items
		{
			tanzanite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_02_skin3"
	{
		Items
		{
			rhodonite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_03"
	{
		Items
		{
			cobalt_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_03_skin1"
	{
		Items
		{
			uranium_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_03_skin2"
	{
		Items
		{
			tanzanite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_03_skin3"
	{
		Items
		{
			rhodonite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_04"
	{
		Items
		{
			cobalt_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_04_skin1"
	{
		Items
		{
			uranium_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_04_skin2"
	{
		Items
		{
			tanzanite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_04_skin3"
	{
		Items
		{
			rhodonite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_05"
	{
		Items
		{
			cobalt_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_05_skin1"
	{
		Items
		{
			uranium_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_05_skin2"
	{
		Items
		{
			tanzanite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_05_skin3"
	{
		Items
		{
			rhodonite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_06"
	{
		Items
		{
			cobalt_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_06_skin1"
	{
		Items
		{
			uranium_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_06_skin2"
	{
		Items
		{
			tanzanite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_small_06_skin3"
	{
		Items
		{
			rhodonite_small
			ironium_small
			carbonium_small
		}

	}

	Blueprint "props/crystals/pure_very_small_01"
	{
		Items
		{
			cobalt_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_01_skin1"
	{
		Items
		{
			uranium_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_01_skin2"
	{
		Items
		{
			tanzanite_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_01_skin3"
	{
		Items
		{
			rhodonite_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_02"
	{
		Items
		{
			cobalt_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_02_skin1"
	{
		Items
		{
			uranium_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_02_skin2"
	{
		Items
		{
			tanzanite_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_02_skin3"
	{
		Items
		{
			rhodonite_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_03"
	{
		Items
		{
			cobalt_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_03_skin1"
	{
		Items
		{
			uranium_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_03_skin2"
	{
		Items
		{
			tanzanite_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/crystals/pure_very_small_03_skin3"
	{
		Items
		{
			rhodonite_very_small
			ironium_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/grass/black_big_01"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/grass/black_big_02"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/grass/black_big_03"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/grass/black_big_04"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/grass/black_medium_01"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/grass/black_medium_02"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/grass/black_medium_03"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/grass/black_medium_04"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/grass/black_medium_05"
	{
		Items
		{
			carbonium_small
		}

	}

	Blueprint "props/grass/black_small_01"
	{
		Items
		{
			carbonium_very_small
		}

	}

	Blueprint "props/grass/black_small_02"
	{
		Items
		{
			carbonium_very_small
		}

	}

	Blueprint "props/grass/cover_leaves_big_01"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/cover_leaves_big_02"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/cover_leaves_big_03"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/cover_leaves_medium_01"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/cover_leaves_medium_02"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/cover_leaves_medium_03"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/cover_leaves_small_01"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/cover_leaves_small_02"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/cover_leaves_small_03"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/dry_big_01"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/grass/dry_big_02"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/grass/dry_big_03"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/grass/dry_big_04"
	{
		Items
		{
			biomass_plant_small
			carbonium_small
		}

	}

	Blueprint "props/grass/dry_medium_01"
	{
		Items
		{
			biomass_plant_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/grass/dry_medium_02"
	{
		Items
		{
			biomass_plant_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/grass/dry_medium_03"
	{
		Items
		{
			biomass_plant_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/grass/dry_medium_04"
	{
		Items
		{
			biomass_plant_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/grass/dry_medium_05"
	{
		Items
		{
			biomass_plant_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/grass/dry_small_01"
	{
		Items
		{
			biomass_plant_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/grass/dry_small_02"
	{
		Items
		{
			biomass_plant_very_small
			carbonium_very_small
		}

	}

	Blueprint "props/grass/gold_big_01"
	{
		Items
		{
			ironium_small
		}

	}

	Blueprint "props/grass/gold_big_02"
	{
		Items
		{
			ironium_small
		}

	}

	Blueprint "props/grass/gold_big_03"
	{
		Items
		{
			ironium_small
		}

	}

	Blueprint "props/grass/gold_big_04"
	{
		Items
		{
			ironium_small
		}

	}

	Blueprint "props/grass/gold_big_05"
	{
		Items
		{
			ironium_small
		}

	}

	Blueprint "props/grass/gold_medium_01"
	{
		Items
		{
			ironium_small
		}

	}

	Blueprint "props/grass/gold_medium_02"
	{
		Items
		{
			ironium_small
		}

	}

	Blueprint "props/grass/gold_medium_03"
	{
		Items
		{
			ironium_small
		}

	}

	Blueprint "props/grass/gold_medium_04"
	{
		Items
		{
			ironium_small
		}

	}

	Blueprint "props/grass/gold_medium_05"
	{
		Items
		{
			ironium_small
		}

	}

	Blueprint "props/grass/gold_small_01"
	{
		Items
		{
			ironium_very_small
		}

	}

	Blueprint "props/grass/gold_small_02"
	{
		Items
		{
			ironium_very_small
		}

	}

	Blueprint "props/grass/gold_small_03"
	{
		Items
		{
			ironium_very_small
		}

	}

	Blueprint "props/grass/gold_small_04"
	{
		Items
		{
			ironium_very_small
		}

	}

	Blueprint "props/grass/metallic_spiky_big_01"
	{
		Items
		{
			ironium_small
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/metallic_spiky_big_01_skin1"
	{
		Items
		{
			ironium_small
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/metallic_spiky_big_02"
	{
		Items
		{
			ironium_small
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/metallic_spiky_big_02_skin1"
	{
		Items
		{
			ironium_small
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/metallic_spiky_big_03"
	{
		Items
		{
			ironium_small
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/metallic_spiky_big_03_skin1"
	{
		Items
		{
			ironium_small
			carbonium_small
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/metallic_spiky_medium_01"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/grass/metallic_spiky_medium_01_skin1"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/grass/metallic_spiky_medium_02"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/grass/metallic_spiky_medium_02_skin1"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/grass/metallic_spiky_medium_03"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/grass/metallic_spiky_medium_03_skin1"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_small
		}

	}

	Blueprint "props/grass/metallic_spiky_small_01"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/metallic_spiky_small_01_skin1"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/metallic_spiky_small_02"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/metallic_spiky_small_02_skin1"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/metallic_spiky_small_03"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/metallic_spiky_small_03_skin1"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/prairie_big_01"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/prairie_big_02"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/prairie_big_03"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/prairie_big_04"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/prairie_medium_01"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/prairie_medium_02"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/prairie_medium_03"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/prairie_medium_04"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/prairie_medium_05"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/prairie_medium_06"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/prairie_small_01"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/prairie_small_02"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/standard_big_01"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/standard_big_01_blue_f"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/standard_big_01_orange_f"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/standard_big_01_red_f"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/standard_big_01_skin1"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/standard_big_01_skin2"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/standard_big_01_skin3_f"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/standard_medium_01"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/standard_medium_01_blue_f"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/standard_medium_01_orange_f"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/standard_medium_01_red_f"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/standard_medium_01_skin1"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/standard_medium_01_skin2"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/standard_medium_01_skin3_f"
	{
		Items
		{
			biomass_plant_small
		}

	}

	Blueprint "props/grass/standard_small_01"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/standard_small_01_blue_f"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/standard_small_01_orange_f"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/standard_small_01_red_f"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/standard_small_01_skin1"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/standard_small_01_skin2"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/standard_small_01_skin3_f"
	{
		Items
		{
			biomass_plant_very_small
		}

	}

	Blueprint "props/grass/standard_very_big_01"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/standard_very_big_01_skin1"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/grass/standard_very_big_01_skin2"
	{
		Items
		{
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_01"
	{
		Items
		{
			hazenite_big
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_01_skin1"
	{
		Items
		{
			titanium_big
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_01_skin2"
	{
		Items
		{
			rhodonite_big
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_01_skin3"
	{
		Items
		{
			palladium_big
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_01_skin4"
	{
		Items
		{
			palladium_big
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_02"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			hazenite_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_02_skin1"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			titanium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_02_skin2"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			rhodonite_big
		}

	}

